ycw2017-11-30-1,3dimage_90807/20171130_YWC267_10001_full.rec
ycw2017-11-30-3,3dimage_90811/20171130_YWC267_10003_part121_9.rec
ycw2017-11-30-5,3dimage_90814/20171130_YWC267_10005_part121_32.rec
ycw2017-11-30-6,3dimage_90816/20171130_YWC267_10006_full.rec
ycw2017-11-30-9,3dimage_90822/20171130_YWC267_10009_full.rec
ycw2017-11-30-10,3dimage_90824/20171130_YWC267_10010_part121_8.rec
ycw2017-11-30-11,3dimage_90826/20171130_YWC267_10011_full.rec
ycw2017-11-30-12,3dimage_90828/20171130_YWC267_10012_full.rec
ycw2017-11-30-13,3dimage_90830/20171130_YWC267_10013_part121_2.rec
ycw2017-11-30-14,3dimage_90832/20171130_YWC267_10014_full.rec
ycw2017-11-30-15,3dimage_90834/20171130_YWC267_10015_full.rec
ycw2017-11-30-16,3dimage_90865/20171130_YWC267_10016_full.rec
ycw2017-11-30-17,3dimage_90837/20171130_YWC267_10017_full.rec
ycw2017-11-30-18,3dimage_90839/20171130_YWC267_10018_full.rec
ycw2017-11-30-19,3dimage_90842/20171130_YWC267_10019.rec
ycw2017-11-30-20,3dimage_90844/20171130_YWC267_10020_part121_29.rec
ycw2017-11-30-21,3dimage_90845/20171130_YWC267_10021.rec
ycw2017-11-30-22,3dimage_90847/20171130_YWC267_10022_part121_3.rec
ycw2017-11-30-23,3dimage_90849/20171130_YWC267_10023_full.rec
ycw2017-11-30-24,3dimage_90851/20171130_YWC267_10024_full.rec
ycw2017-11-30-26,3dimage_90854/20171130_YWC267_10026_full.rec
ycw2017-11-30-27,3dimage_90857/20171130_YWC267_10027_part121_2.rec
ycw2017-11-30-29,3dimage_90861/20171130_YWC267_10029_full.rec
ycw2017-11-30-30,3dimage_90866/20171130_YWC267_10031_part121_12.rec
ycw2017-11-30-31,3dimage_90868/20171130_YWC267_10032_full.rec
ycw2017-11-30-32,3dimage_90870/20171130_YWC267_10035_full.rec
ycw2017-11-30-33,3dimage_90872/20171130_YWC267_10037_part121_4.rec
